"species","sspname","sample","datasetAB","total_ind","area_min","area_log_min","area_25q","area_log_25q","area_mean","area_log_mean","area_median","area_log_median","area_75q","area_log_75q","area_95q","area_log_95q","area_max","area_log_max"
"calida","G.calida",25,"A",8,25057.58971,10.1289320430582,56818.6195475,10.9292470239014,77122.67268125,11.1185495640392,63198.588045,11.0540329994902,105452.388075,11.5633057137267,134912.56673,11.8086097938005,143339.9578,11.872974415143
"calida","G.calida",25,"B",5,110296.548,11.6109279082877,125200.2276,11.7376695555379,141256.79568,11.8466978069474,143844.804,11.876490247368,160272.7992,11.984632637362,165390.23952,12.0159414764175,166669.5996,12.0237686861814
"conglobatus","G.conglobatus",25,"A",3,61099.97486,11.020266733703,61784.993265,11.0313543205001,82043.03751,11.2596858315827,62470.01167,11.0424419072973,92514.568835,11.3793953805226,116550.214567,11.6489581591028,122559.126,11.7163488537479
"conglobatus","G.conglobatus",25,"B",42,217524.4956,12.2900667466176,331836.5169,12.712356797533,393721.939371429,12.8643433665227,375291.1602,12.8352634166785,436000.8564,12.9853978676659,519343.64388,13.1602734720039,596666.3832,13.2991134140649
"falconensis","G.falconensis",25,"A",17,28968.60448,10.2739679183915,34433.39258,10.4467820870577,37409.0682247059,10.5220821909512,37081.34179,10.5208692053789,40248.02363,10.6028161792809,45088.321966,10.7163763824216,45276.51335,10.7205437079246
"falconensis","G.falconensis",25,"B",9,15030.1512,9.61781354257666,30732.5988,10.333079220374,34452.0472,10.404802890829,35245.638,10.4700970559026,41116.5828,10.624166793563,43527.53088,10.6810450421398,44038.7424,10.6928250345706
"glutinata","G.glutinata",25,"A",18,23495.77401,10.0645758545993,27678.80994,10.228389690642,35613.0513838889,10.4519897877244,35271.8093,10.4707743298762,43336.29241,10.6763247244706,49856.1384735,10.8168961588107,50001.40372,10.8198063584162
"glutinata","G.glutinata",25,"B",14,36676.764,10.509898700014,66321.0414,11.0915220197003,94031.1591428571,11.3787796571916,90943.065,11.4179164412131,116779.8816,11.6631199204921,153352.80576,11.9403226588294,157264.1064,11.9656818773755
"inflata","G.inflata",25,"A",30,29565.56374,10.2943655758898,56096.6978125,10.9348321950978,75779.5825103333,11.1549726688127,72760.59607,11.1936238039283,96923.49498,11.4813057773205,119602.85842,11.6919274976895,136366.9734,11.8231048645746
"inflata","G.inflata",25,"B",9,60373.548,11.0083063409762,121119.8544,11.7045358665569,131842.5752,11.716684212016,122477.76,11.7156847414641,165997.3032,12.0197268214236,201746.16504,12.2145019402689,205516.35,12.2332808717973
"obliquiloculata","P.obliquiloculata",25,"A",3,73400.30532,11.203683374267,101604.39641,11.4887494222207,130372.947073333,11.7070725019316,129808.4875,11.7738154701744,158859.26795,11.9587670657639,182099.89231,12.1067283422354,187910.0484,12.1437186613533
"obliquiloculata","P.obliquiloculata",25,"B",4,86686.2972,11.3700511018348,119425.8006,11.6759331143365,127836.162,11.7364825435421,137005.353,11.8265900807425,145415.7144,11.8871395099481,149601.25872,11.9155870306684,150647.6448,11.9226989108485
"ruber","G.ruber",25,"A",62,23693.85198,10.072970883344,34076.9572725,10.4363721869485,53365.973476129,10.8019180937643,47805.92616,10.7747200438846,67105.703125,11.1140216230019,92365.114606,11.4335009078928,116481.3553,11.6654864988367
"ruber","G.ruber",25,"B",71,57790.8648,10.9645859937266,87738.0084,11.3821063198978,114524.76828169,11.6066617850058,107094.8196,11.5814698855181,134665.6284,11.810548104801,179130.3804,12.0955101668111,228201.3612,12.3379836813354
"sacculifer","G.sacculifer",25,"A",28,35959.71656,10.4901546064633,57176.9022025,10.9535772798331,111620.259481429,11.4777115533771,104797.076,11.5596280808372,154136.54095,11.9453487670929,216684.40002,12.2832155640524,240451.0323,12.3902717398968
"sacculifer","G.sacculifer",25,"B",14,123596.0352,11.7247737458213,232356.6189,12.3536768122225,289829.6406,12.5204151930063,274519.9206,12.5224929407889,337416.2442,12.7247861643341,458412.62238,13.0285029144335,534029.6592,13.188206657973
"tenellus","G.tenellus",25,"A",20,21894.19,9.99397658380352,24302.3980725,10.097943791576,27459.939644,10.2110190401747,26924.55589,10.2007483617943,30957.763185,10.3403743940963,33349.097243,10.4146879402651,35423.96399,10.4751438189654
"tenellus","G.tenellus",25,"B",7,16607.718,9.71762280605267,18318.4128,9.81442133634968,25568.1833142857,10.1019230698096,24715.2132,10.1151742520441,31125.3264,10.3432501850639,37137.38688,10.5200361846146,38766.8736,10.5653213877436
"truncatulinoides","G.truncatulinoides",25,"A",12,57919.11364,10.9668027237657,75108.1642975,11.2266780282751,130495.4404,11.6862154888147,126727.59165,11.7348112627548,184194.3222,12.1233102208522,202883.87736,12.2203813069295,203767.4319,12.2247345827809
"truncatulinoides","G.truncatulinoides",25,"B",2,288155.556,12.5712557383031,322913.6127,12.6696865457035,357671.6694,12.7681173531039,357671.6694,12.7681173531039,392429.7261,12.8665481605042,420236.17146,12.9452928064245,427187.7828,12.9649789679046
"universa","O.universa",25,"A",6,185304.1688,12.1297539095919,260715.9324,12.4709172700005,294398.536533333,12.5593167357668,284098.6106,12.5560594919854,310483.6048,12.6455612141226,409269.50165,12.9121613792896,440689.52,12.9960958701979
"universa","O.universa",25,"B",5,189421.1748,12.1517282528515,341233.6896,12.7403228282951,341622.42336,12.7062673452208,382616.5284,12.8547885352643,384839.766,12.8605823344301,404968.7196,12.9112482870965,410000.958,12.9239147752631
"calida","G.calida",27,"A",11,32405.74445,10.3860909839045,39390.94874,10.5811456234791,61150.2624181818,10.923595839835,49054.3453,10.8006840502644,77088.12871,11.228971437894,110994.70515,11.6128351231013,121387.1864,11.7067406034372
"calida","G.calida",27,"B",6,89082.6012,11.3973193216634,96036.8751,11.4657558173858,112399.9704,11.6176234540407,119236.0932,11.6885237398382,126135.4518,11.7449579406375,129430.3698,11.7708571697928,130105.9944,11.7761047387658
"conglobatus","G.conglobatus",27,"A",12,73562.32952,11.2058883465148,96407.62549,11.4733414909039,161493.431010833,11.8269703546698,113624.3584,11.6406387967806,195895.681775,12.1544744338481,342852.765355,12.7316264966646,405236.8277,12.9122269349364
"conglobatus","G.conglobatus",27,"B",7,99806.0616,11.5109841979301,140609.7936,11.8504527725393,242215.935942857,12.2249127382947,212645.3544,12.267381054217,236278.9026,12.3713912119565,515098.8576,13.0737995095226,629282.7432,13.3523359469239
"dehiscens","S.dehiscens",27,"A",1,386229.6171,12.8641873345395,386229.6171,12.8641873345395,386229.6171,12.8641873345395,386229.6171,12.8641873345395,386229.6171,12.8641873345395,386229.6171,12.8641873345395,386229.6171,12.8641873345395
"dehiscens","S.dehiscens",27,"B",6,93682.1736,11.4476632003935,141416.8821,11.8592425019002,226697.0148,12.1469008017705,167481.6804,12.0208362404991,208653.1785,12.2467693671757,486181.7919,13.0185610153087,576430.9272,13.2646107974627
"dutertrei","N.dutertrei",27,"A",11,61867.91564,11.0327569986089,75905.86653,11.2365826691607,88919.3295981818,11.3762832133409,87012.3748,11.3738056266022,104573.8876,11.5576487241468,110778.5734,11.6152453911172,111809.0016,11.6245473516677
"dutertrei","N.dutertrei",27,"B",7,98607.9096,11.4989067564403,137168.4348,11.8289479452602,151807.760228571,11.9061020222052,142154.0784,11.8646668074871,170207.4762,12.040046029511,201013.96104,12.2100143570188,207140.5116,12.241152641967
"glutinata","G.glutinata",27,"A",24,26750.92189,10.1943242149079,30221.7057275,10.3162449360157,33894.1351495833,10.4162083034339,33287.355345,10.4129327367318,34258.9737575,10.4416991004256,47201.1522075,10.7614581681661,52932.84635,10.8767793391477
"glutinata","G.glutinata",27,"B",14,23217.5232,10.0526625828959,30358.1763,10.318094263368,39807.6492857143,10.5558117136232,41495.9976,10.6288074234461,48383.7075,10.7869181140813,52079.6736,10.8604560537358,52945.0056,10.8770090236347
"menardii","G.menardii",27,"A",1,73905.06592,11.2105366556017,73905.06592,11.2105366556017,73905.06592,11.2105366556017,73905.06592,11.2105366556017,73905.06592,11.2105366556017,73905.06592,11.2105366556017,73905.06592,11.2105366556017
"menardii","G.menardii",27,"B",13,140197.0968,11.8508045458076,237933.018,12.379744476068,409850.420953846,12.8049302349818,392095.242,12.8792600535473,499236.6564,13.1208355236299,728933.04504,13.4705443720427,947052.6228,13.761109938523
"obliquiloculata","P.obliquiloculata",27,"A",7,36580.7314,10.5072769162775,55299.893055,10.9080119989464,126123.279585714,11.5058560490896,97397.47059,11.4865555199916,180769.5346,12.1001404372707,253274.49599,12.4311737579929,276745.8998,12.5308550349236
"obliquiloculata","P.obliquiloculata",27,"B",10,79457.4468,11.2829768969621,88956.1296,11.3958398278432,121888.00296,11.6620348455674,108133.218,11.5907959717559,150754.1472,11.9233891018393,182892.24486,12.1101436509216,201562.4484,12.2138545299722
"ruber","G.ruber",27,"A",96,19299.66924,9.86784323692229,28107.5686075,10.2437926038383,38666.6034395833,10.4887418910468,33079.719155,10.4066557670283,42335.7975075,10.653214917174,64892.76518,11.0804341796465,161831.8677,11.9943132215677
"ruber","G.ruber",27,"B",11,34579.998,10.4510307014004,75806.4114,11.2351270634297,85250.3301818182,11.3014439452451,88057.5156,11.3857454663294,89558.5338,11.4026476158782,122574.2778,11.6843352078876,153157.1076,11.9392195205866
"sacculifer","G.sacculifer",27,"A",47,28351.35285,10.2524300275941,53162.484835,10.8811074516143,106040.157448511,11.3663513877445,83349.07682,11.3307928121728,125249.8068,11.7369161289232,282827.57366,12.5460520336594,366783.1944,12.8125262015209
"sacculifer","G.sacculifer",27,"B",9,140549.886,11.8533177652351,157164.2604,11.965046781984,217214.6032,12.2507497762088,208731.3912,12.2488034947874,262688.1696,12.4787229407806,299680.44696,12.610268449336,304603.5204,12.6267662768288
"siphonifera","G.siphonifera",27,"A",29,38792.06996,10.5659711222482,76802.12123,11.2489875389366,118194.38634931,11.573665978952,99161.94133,11.5045095637106,163330.1892,12.0035291314375,213786.1665,12.2668143714725,249358.8167,12.4266481690819
"siphonifera","G.siphonifera",27,"B",5,137740.8852,11.8331295556789,141435.1872,11.8595968501432,165814.91784,12.0046119284191,161956.8684,11.9950853343207,169778.1384,12.0422477954539,208486.43568,12.24284964429,218163.51,12.293000106499
"tenellus","G.tenellus",27,"A",9,24186.48313,10.0935492077514,30041.64044,10.310339712909,33869.0580822222,10.4120384747486,32629.20996,10.3929631772195,34531.76107,10.4496347902419,45276.54974,10.7201367800449,46327.91132,10.7434998947266
"tenellus","G.tenellus",27,"B",10,21779.7408,9.98873549558969,24239.2806,10.093803537477,28946.02104,10.256555252023,28922.058,10.27132046087,31937.4072,10.3715300422678,36774.9459,10.5057248331952,40624.0092,10.6121145304115
"truncatulinoides","G.truncatulinoides",27,"A",3,74873.67824,11.2235576823738,156422.95247,11.8017334668402,213280.730046667,12.1003903410835,237972.2267,12.3799092513065,282484.25595,12.5388066704384,318093.87935,12.6659246057438,326996.2852,12.6977040895702
"truncatulinoides","G.truncatulinoides",27,"B",4,168260.4792,12.0332685290741,218582.8632,12.2849611962183,253622.1528,12.4152787430497,270279.7938,12.4987949187488,305319.0834,12.6291124655802,305598.6522,12.6300277776176,305668.5444,12.6302566056269
"conglobatus","G.conglobatus",20,"A",1,115697.7123,11.6587361402983,115697.7123,11.6587361402983,115697.7123,11.6587361402983,115697.7123,11.6587361402983,115697.7123,11.6587361402983,115697.7123,11.6587361402983,115697.7123,11.6587361402983
"conglobatus","G.conglobatus",20,"B",9,140336.8812,11.851801105387,162635.8212,11.9992687544158,229486.786,12.28528022755,223402.0968,12.3167285514282,285792.534,12.5630214209736,359778.42,12.7790377915221,407824.3152,12.9185917606515
"dutertrei","N.dutertrei",20,"A",32,51474.99671,10.8488514679815,81349.52153,11.3065101095857,118684.321210625,11.6191173613491,117834.54665,11.676360404933,146706.311825,11.8961879222692,195176.114865,12.1814305004284,200958.1815,12.2108521131565
"dutertrei","N.dutertrei",20,"B",19,84596.1876,11.3456444807491,122431.1652,11.7147912332801,164425.692126316,11.9505795440154,155433.5964,11.9539738865995,212419.0368,12.2646238634249,248179.21452,12.421504320461,269823.8304,12.5055245450228
"glutinata","G.glutinata",20,"A",51,22279.36606,10.0114162403151,28776.973465,10.2673110944454,39284.4768266667,10.5265195138184,35663.9952,10.4818969210361,44648.99565,10.7065257546348,63019.86328,11.0505147437033,84674.88082,11.3465742701857
"glutinata","G.glutinata",20,"B",24,24515.5212,10.1070617143121,38984.8707,10.5709277123303,44354.3667,10.678175624087,45127.0638,10.7171720856579,49952.9538,10.8187585574387,56482.54938,10.941644811046,63508.7124,11.0589323786189
"inflata","G.inflata",20,"A",10,31306.70502,10.3515875714782,42456.606535,10.6552467446773,58346.895646,10.911420092125,53387.46428,10.8839010115157,68970.4553425,11.1356032684942,95365.8676635,11.452093152083,109231.53,11.6012250368804
"inflata","G.inflata",20,"B",15,77460.5268,11.2575237539751,94237.983,11.4529975052698,121687.42344,11.671553069663,115781.4216,11.6594593960168,139980.7638,11.8483283032559,173364.60672,12.0443998035177,227069.7732,12.3330126201599
"menardii","G.menardii",20,"A",36,99185.61443,11.5047482669305,315194.4356,12.660869487072,463302.422425833,12.9394218251458,460365.07575,13.0397436242979,628094.4843,13.3503978632549,717494.49825,13.4809985126463,831824.6874,13.6313769853408
"menardii","G.menardii",20,"B",64,149855.5332,11.917426996988,492345.6183,13.1067158276595,589798.3304875,13.2235175132952,595957.4766,13.2979179460377,707548.6944,13.4695031561344,887366.3481,13.6959949721417,1047244.756,13.8616732313964
"obliquiloculata","P.obliquiloculata",20,"A",2,208142.2587,12.2459770609635,210547.948325,12.2572757601386,212953.63795,12.2685744593138,212953.63795,12.2685744593138,215359.327575,12.2798731584889,217283.879275,12.288912117829,217765.0172,12.291171857664
"obliquiloculata","P.obliquiloculata",20,"B",13,108439.4124,11.5939468849332,140629.7628,11.8538859201673,166328.075076923,11.9940501935523,150341.4504,11.9206643221507,194207.1264,12.1766805303556,230527.10736,12.3479812594652,235303.74,12.3686324691918
"ruber","G.ruber",20,"A",41,21330.49814,9.96789316515425,30663.87666,10.330840584746,49879.7371321951,10.6673245034316,38068.8712,10.5471521982934,57311.57226,10.9562578414741,133680.7207,11.8032095544875,158965.6916,11.9764436818187
"ruber","G.ruber",20,"B",19,72614.6676,11.1929222134648,99380.052,11.506511443719,120416.027684211,11.6748146040231,114343.6392,11.6469635721932,136672.533,11.8244290075869,165426.84972,12.0161621908148,173292.7176,12.0627374528935
"sacculifer","G.sacculifer",20,"A",17,44483.06312,10.7028637916613,69875.66998,11.1544727986762,97360.1671829412,11.4194875056943,99513.52116,11.5080488049696,128182.0635,11.7612069033839,145207.07036,11.8841650508111,162889.893,12.0008297484664
"sacculifer","G.sacculifer",20,"B",33,96045.1956,11.4725741471643,189154.9188,12.1503216344812,226776.488181818,12.2798374892552,218775.8988,12.2958031917261,257549.4288,12.4589669371695,354935.22336,12.7796655417711,452402.226,13.0223269436364
"siphonifera","G.siphonifera",20,"A",5,82785.81403,11.3240119975549,91081.46047,11.4195095550733,141859.88408,11.7736493993227,108629.1596,11.5956951550451,189306.0405,12.1511202463555,227858.76474,12.3325520833389,237496.9458,12.3779100425847
"siphonifera","G.siphonifera",20,"B",8,111414.8232,11.6210156604599,126370.0899,11.7469528437558,162808.05555,11.9537290743163,137847.3876,11.8337287244414,180756.2061,12.087681327717,254387.97162,12.4460235543568,260764.47,12.4713728650913
"truncatulinoides","G.truncatulinoides",20,"A",6,39795.23581,10.5915024808412,40644.841975,10.6125847273411,92186.782265,11.1671013759495,47967.955385,10.7685207152625,132070.63155,11.7043266765749,203780.8915,12.2152962826793,219080.8859,12.2971962826178
"truncatulinoides","G.truncatulinoides",20,"B",23,118124.4744,11.6794942152623,171848.2788,12.0543387405698,214036.542,12.2298882579338,201602.3868,12.214052654395,247182.0858,12.4175410143757,315840.18924,12.6625067191876,386317.4868,12.8644148150386
