"sample","Estimate","se","lci","uci","age","CqN","lat","long"
"A10",0.862650375717324,0.0631431219512244,0.738889856692924,0.986410894741724,"Historical vs. Holocene","2",-40.45,49.81667
"A10",0.880150061449699,0.0368124253722857,0.807997707720019,0.952302415179378,"Historical vs. Holocene","1",-40.45,49.81667
"A10",0.626875171923506,0.0842299197127447,0.461784529286527,0.791965814560486,"Historical vs. LGM","2",-40.45,49.81667
"A10",0.460596992839571,0.0736520436835391,0.316238987219834,0.604954998459307,"Holocene vs. LGM","2",-40.45,49.81667
"A10",0.7059,0.0854,0.538516,0.873284,"Historical vs. Holocene","0",-40.45,49.81667
"A10",0.800303239567453,0.0483196925168994,0.70559664223433,0.895009836900576,"Historical vs. LGM","1",-40.45,49.81667
"A10",0.624549508598143,0.048330220615029,0.529822276192686,0.7192767410036,"Holocene vs. LGM","1",-40.45,49.81667
"A10",0.8,0.0785,0.64614,0.95386,"Historical vs. LGM","0",-40.45,49.81667
"A10",0.6,0.0942,0.415368,0.784632,"Holocene vs. LGM","0",-40.45,49.81667
"A20",0.942232769860609,0.0358914565978546,0.871885514928814,1,"Historical vs. Holocene","2",-26.93667,111.18167
"A20",0.471476973293935,0.0777701043023003,0.319047568861426,0.623906377726444,"Historical vs. LGM","2",-26.93667,111.18167
"A20",0.899531371248614,0.0342580590804891,0.832385575450855,0.966677167046373,"Historical vs. Holocene","1",-26.93667,111.18167
"A20",0.698000205702401,0.0495945439322681,0.600794899595155,0.795205511809646,"Historical vs. LGM","1",-26.93667,111.18167
"A20",0.529447428071469,0.0811154635658645,0.370461119482375,0.688433736660564,"Holocene vs. LGM","2",-26.93667,111.18167
"A20",0.8,0.0598,0.682792,0.917208,"Historical vs. Holocene","0",-26.93667,111.18167
"A20",0.8485,0.0785,0.69464,1.00236,"Historical vs. LGM","0",-26.93667,111.18167
"A20",0.711976974377051,0.054390082532119,0.605372412614098,0.818581536140004,"Holocene vs. LGM","1",-26.93667,111.18167
"A20",0.8125,0.0765,0.66256,0.96244,"Holocene vs. LGM","0",-26.93667,111.18167
"A25",0.912568555131883,0.048454843600714,0.817597061674484,1,"Historical vs. Holocene","2",-21.25,-14.03333
"A25",0.895055933065181,0.0402075303427637,0.816249173593364,0.973862692536997,"Historical vs. Holocene","1",-21.25,-14.03333
"A25",0.815850254701385,0.0724914421522402,0.673767028082995,0.957933481319776,"Historical vs. LGM","2",-21.25,-14.03333
"A25",0.782209740965223,0.073419224609529,0.638308060730546,0.926111421199899,"Holocene vs. LGM","2",-21.25,-14.03333
"A25",0.8837,0.0611,0.763944,1.003456,"Historical vs. Holocene","0",-21.25,-14.03333
"A25",0.825200677135831,0.0433852003895608,0.740165684372292,0.91023566989937,"Historical vs. LGM","1",-21.25,-14.03333
"A25",0.810309814270683,0.0457044140020108,0.720729162826742,0.899890465714625,"Holocene vs. LGM","1",-21.25,-14.03333
"A25",0.8,0.0726,0.657704,0.942296,"Historical vs. LGM","0",-21.25,-14.03333
"A25",0.8636,0.0641,0.737964,0.989236,"Holocene vs. LGM","0",-21.25,-14.03333
"A27",0.921273670432746,0.0313411750835661,0.859844967268956,0.982702373596536,"Historical vs. Holocene","1",-19.56667,64.63333
"A27",0.983690623649579,0.0217262028345552,0.941107266093851,1,"Historical vs. Holocene","2",-19.56667,64.63333
"A27",0.7826,0.0838,0.618352,0.946848,"Historical vs. Holocene","0",-19.56667,64.63333
"A27",0.8511,0.0831,0.688224,1.013976,"Historical vs. LGM","0",-19.56667,64.63333
"A27",0.828501106957489,0.0413201957717561,0.747513523244847,0.909488690670131,"Historical vs. LGM","1",-19.56667,64.63333
"A27",0.908658634188688,0.0385906124045695,0.833021033875732,0.984296234501645,"Historical vs. LGM","2",-19.56667,64.63333
"A27",0.931626672765176,0.0419754851053546,0.849354721958681,1,"Holocene vs. LGM","2",-19.56667,64.63333
"A27",0.7556,0.0726,0.613304,0.897896,"Holocene vs. LGM","0",-19.56667,64.63333
"A27",0.860315168198806,0.0347488282813682,0.792207464767325,0.928422871630288,"Holocene vs. LGM","1",-19.56667,64.63333
"A31",0.983833086434272,0.0247907037041187,0.9352433071742,1,"Historical vs. Holocene","2",-15.65,-179.0625
"A31",0.952107964338588,0.0307228366538401,0.891891204497061,1,"Historical vs. LGM","2",-15.65,-179.0625
"A31",0.953874164406442,0.028009579118939,0.898975389333322,1,"Historical vs. Holocene","1",-15.65,-179.0625
"A31",0.90973782186985,0.0273780782408922,0.856076788517701,0.963398855221998,"Historical vs. LGM","1",-15.65,-179.0625
"A31",0.932385360459967,0.0362406880701699,0.861353611842434,1,"Holocene vs. LGM","2",-15.65,-179.0625
"A31",0.8387,0.0708,0.699932,0.977468,"Historical vs. Holocene","0",-15.65,-179.0625
"A31",0.75,0.0773,0.598492,0.901508,"Historical vs. LGM","0",-15.65,-179.0625
"A31",0.876136173338396,0.0353719177710371,0.806807214507163,0.945465132169628,"Holocene vs. LGM","1",-15.65,-179.0625
"A31",0.7027,0.0741,0.557464,0.847936,"Holocene vs. LGM","0",-15.65,-179.0625
"A44",0.719091274543601,0.0762126738301023,0.569714433836601,0.868468115250602,"Historical vs. Holocene","2",-7.59167,61.48333
"A44",0.79522474133553,0.0476029819829566,0.701922896648935,0.888526586022125,"Historical vs. Holocene","1",-7.59167,61.48333
"A44",0.804557031257903,0.0714114358361987,0.664590617018954,0.944523445496853,"Historical vs. LGM","2",-7.59167,61.48333
"A44",0.83493503799538,0.0660370176116394,0.705502483476567,0.964367592514193,"Holocene vs. LGM","2",-7.59167,61.48333
"A44",0.7027,0.0563,0.592352,0.813048,"Historical vs. Holocene","0",-7.59167,61.48333
"A44",0.850025124841585,0.0401753700357342,0.771281399571546,0.928768850111624,"Historical vs. LGM","1",-7.59167,61.48333
"A44",0.85097014032086,0.0355151859653534,0.781360375828768,0.920579904812953,"Holocene vs. LGM","1",-7.59167,61.48333
"A44",0.6842,0.0556,0.575224,0.793176,"Historical vs. LGM","0",-7.59167,61.48333
"A44",0.9231,0.0602,0.805108,1.041092,"Holocene vs. LGM","0",-7.59167,61.48333
"A46",0.961894594104361,0.0386504388437331,0.886139733970644,1,"Historical vs. Holocene","2",-0.7,147
"A46",0.917209983543646,0.0480468697129208,0.823038118906321,1,"Historical vs. LGM","2",-0.7,147
"A46",0.943111736072769,0.0290807538410002,0.886113458544409,1,"Historical vs. Holocene","1",-0.7,147
"A46",0.90190095554341,0.0342256142022577,0.834818751706985,0.968983159379835,"Historical vs. LGM","1",-0.7,147
"A46",0.898270119651066,0.0494594799672821,0.801329538915193,0.995210700386939,"Holocene vs. LGM","2",-0.7,147
"A46",0.7619,0.0666,0.631364,0.892436,"Historical vs. Holocene","0",-0.7,147
"A46",0.8667,0.0627,0.743808,0.989592,"Historical vs. LGM","0",-0.7,147
"A46",0.904205923619327,0.0390709930578643,0.827626777225913,0.980785070012741,"Holocene vs. LGM","1",-0.7,147
"A46",0.7,0.0749,0.553196,0.846804,"Holocene vs. LGM","0",-0.7,147
"A5",0.8571,0.0753,0.709512,1.004688,"Historical vs. Holocene","0",-50.01667,123.06667
"A5",0.986825958785603,0.0172760577314949,0.952964885631873,1,"Historical vs. Holocene","1",-50.01667,123.06667
"A5",0.984345450894429,0.0248848189229122,0.935571205805521,1,"Historical vs. Holocene","2",-50.01667,123.06667
"A5",0.95895350430372,0.0283525294836013,0.903382546515862,1,"Historical vs. LGM","2",-50.01667,123.06667
"A5",0.970626752558932,0.0236498683297258,0.924273010632669,1,"Holocene vs. LGM","2",-50.01667,123.06667
"A5",0.6667,0.0878,0.494612,0.838788,"Historical vs. LGM","0",-50.01667,123.06667
"A5",0.925850832962249,0.0281157870903484,0.870743890265166,0.980957775659332,"Historical vs. LGM","1",-50.01667,123.06667
"A5",0.936098657328394,0.0267563356907697,0.883656239374485,0.988541075282302,"Holocene vs. LGM","1",-50.01667,123.06667
"A5",0.7778,0.0757,0.629428,0.926172,"Holocene vs. LGM","0",-50.01667,123.06667
"A55",0.901868685995755,0.0607344828203124,0.782829099667942,1,"Historical vs. Holocene","2",24.33333,-24.46667
"A55",0.932091939249853,0.0363764117686952,0.86079417218321,1,"Historical vs. Holocene","1",24.33333,-24.46667
"A55",0.450311364741588,0.0618452436916332,0.329094687105987,0.571528042377189,"Historical vs. LGM","1",24.33333,-24.46667
"A55",0.213053665907224,0.0550090673465194,0.105235893908046,0.320871437906402,"Historical vs. LGM","2",24.33333,-24.46667
"A55",0.8718,0.0664,0.741656,1.001944,"Historical vs. Holocene","0",24.33333,-24.46667
"A55",0.7059,0.0734,0.562036,0.849764,"Historical vs. LGM","0",24.33333,-24.46667
"A55",0.6486,0.0654,0.520416,0.776784,"Holocene vs. LGM","0",24.33333,-24.46667
"A55",0.39923976909689,0.0588833632568432,0.283828377113478,0.514651161080303,"Holocene vs. LGM","1",24.33333,-24.46667
"A55",0.173434206512027,0.0451051752453594,0.0850280630311227,0.261840349992932,"Holocene vs. LGM","2",24.33333,-24.46667
